track_title,artist,song_link,tempo,energy,danceability,acousticness,valence,loudness
Hype Boy,NewJeans,https://open.spotify.com/track/0a4MMyCrzT0En247IhqZbD,99.976,0.935,0.593,0.268,0.783,-3.43
Queencard,(G)I-DLE,https://open.spotify.com/track/4uOBL4DDWWVx4RhYKlPbPC,129.989,0.834,0.815,0.0327,0.692,-2.828
Perfect Night,LE SSERAFIM,https://open.spotify.com/track/74X2u8JMVooG2QbjRxXwR8,136.054,0.82,0.697,0.1,0.502,-4.502
Ditto,NewJeans,https://open.spotify.com/track/3r8RuvgbX9s7ammBn07D3W,133.854,0.641,0.814,0.027,0.183,-5.957
ETA,NewJeans,https://open.spotify.com/track/56v8WEnGzLByGsDAXDiv4d,134.971,0.749,0.812,0.108,0.841,-6.389
I AM,IVE,https://open.spotify.com/track/70t7Q6AYG6ZgTYmJWcnkUM,122.002,0.875,0.683,0.0115,0.384,-4.866
Spicy,aespa,https://open.spotify.com/track/3gtlthEgyulDfT8dWdKsnv,114.949,0.898,0.757,0.0138,0.842,-1.247
Blue Flame (2023 Ver.),LE SSERAFIM,https://open.spotify.com/track/2ahp0wvyEzyvgWfOhStHWp,112.046,0.747,0.771,0.023,0.762,-3.407
BATTER UP,BABYMONSTER,https://open.spotify.com/track/3VBj0lzjmhTzVFPEDOjNCG,130.01,0.685,0.903,0.069,0.873,-4.772
Super,SEVENTEEN,https://open.spotify.com/track/3ZpfXyQgcqdSA1TGNc7Ret,137.018,0.88,0.771,0.162,0.347,-4.091
Super Shy,NewJeans,https://open.spotify.com/track/5sdQOyqq2IDhvmx2lHOpwd,149.921,0.817,0.776,0.18,0.515,-6.018
Magnetic,ILLIT,https://open.spotify.com/track/1aKvZDoLGkNMxoRYgkckZG,131.067,0.668,0.797,0.257,0.69,-5.819
Drama,aespa,https://open.spotify.com/track/5XWlyfo0kZ8LF7VSyfS4Ew,131.016,0.872,0.644,0.164,0.378,-1.54
OMG,NewJeans,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE,126.956,0.771,0.804,0.357,0.739,-4.067
LOVE DIVE,IVE,https://open.spotify.com/track/0Q5VnK2DYzRyfqQRJuUtvi,117.941,0.709,0.703,0.00379,0.538,-4.169
CRAZY,LE SSERAFIM,https://open.spotify.com/track/3AoEQRuFf8zVXWqSLo2UOi,130.047,0.899,0.802,0.00953,0.531,-2.223
Pierrot,LE SSERAFIM,https://open.spotify.com/track/411fZBnpfU4eIDIZmDKswx,153.99,0.885,0.8,0.342,0.853,-3.178
1-800-hot-n-fun,LE SSERAFIM,https://open.spotify.com/track/7vjfnsnDXZGK4PSq54ISjc,135.953,0.892,0.752,0.0786,0.88,-3.1
Fantastic Baby,BIGBANG,https://open.spotify.com/track/26eV0R7nbqtlzh316ncU99,130.013,0.841,0.725,0.002,0.582,-3.924
POWER,G-DRAGON,https://open.spotify.com/track/4XsJiRJQAK8TWcZCn0Dxlh,179.749,0.857,0.607,0.164,0.732,-3.287
FEARLESS,LE SSERAFIM,https://open.spotify.com/track/296nXCOv97WJNRWzIBQnoj,103.971,0.62,0.863,0.0508,0.432,-7.167
UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,https://open.spotify.com/track/51vRumtqbkNW9wrKfESwfu,104.008,0.875,0.795,0.111,0.375,-4.079
EASY,LE SSERAFIM,https://open.spotify.com/track/2O4Bb2WCkjlTPO827OnBMI,165.004,0.7,0.744,0.189,0.602,-5.154
ANTIFRAGILE,LE SSERAFIM,https://open.spotify.com/track/0bMoNdAnxNR0OuQbGDovrr,105.019,0.784,0.879,0.0759,0.83,-3.944
"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,https://open.spotify.com/track/4QhnNyKDsAkXPwHkSnuc89,142.951,0.872,0.663,0.0153,0.626,-5.056
Fire in the belly,LE SSERAFIM,https://open.spotify.com/track/05RlBHEZg1RmL9DnPgv9Qq,119.932,0.779,0.716,0.0106,0.442,-3.735
Smart,LE SSERAFIM,https://open.spotify.com/track/3lwK3WyKAI5bUuGY1OgGbZ,113.076,0.675,0.799,0.115,0.594,-5.474
BANG BANG BANG,BIGBANG,https://open.spotify.com/track/3dI59jLoFMjMAyUAyRZnkE,135.01,0.843,0.69,0.0167,0.428,-2.949
What is Love?,TWICE,https://open.spotify.com/track/3zhbXKFjUDw40pTYyCgt1Y,169.966,0.909,0.574,0.0987,0.569,-1.573
like JENNIE,JENNIE,https://open.spotify.com/track/0fK7ie6XwGxQTIkpFoWkd1,130.019,0.743,0.811,0.281,0.815,-5.321
Come Over,LE SSERAFIM,https://open.spotify.com/track/1tI8Ubt5VEMWDoGL08pomF,155.938,0.929,0.666,0.139,0.912,-2.79
Sour Grapes,LE SSERAFIM,https://open.spotify.com/track/6wBpO4Xc4YgShnENGSFA1M,139.998,0.801,0.779,0.395,0.72,-5.564
Cookie,NewJeans,https://open.spotify.com/track/2DwUdMJ5uxv20EhAildreg,156.935,0.638,0.847,0.0596,0.661,-3.764
Impurities,LE SSERAFIM,https://open.spotify.com/track/7mYwDmbbp8UPLlnRjTJ54X,180.126,0.766,0.597,0.244,0.453,-4.192
As If It's Your Last,BLACKPINK,https://open.spotify.com/track/4ZxOuNHhpyOj4gv52MtQpT,125.036,0.852,0.786,0.0687,0.455,-2.687
No Celestial,LE SSERAFIM,https://open.spotify.com/track/21ApmVGIzIAIDSBdHu6SVt,138.028,0.801,0.618,0.0168,0.699,-2.905
Good Parts (when the quality is bad but I am),LE SSERAFIM,https://open.spotify.com/track/1sZBzYhrQG40zcSuKkI93c,121.121,0.679,0.785,0.516,0.616,-4.907
The Great Mermaid,LE SSERAFIM,https://open.spotify.com/track/5XO1SOADQxkdqGLFxX8rLN,94.963,0.824,0.625,0.000884,0.438,-4.619
Cool With You,NewJeans,https://open.spotify.com/track/02wk5BttM0QL38ERjLPQJB,134.993,0.65,0.752,0.653,0.532,-6.683
We got so much,LE SSERAFIM,https://open.spotify.com/track/5fCKBIJ7BwaCpxxwZCbS5X,101.0,0.658,0.686,0.0944,0.353,-3.506
Cherish (My Love),ILLIT,https://open.spotify.com/track/21LtZQQMQYwVIxc9O9Ygq8,142.97,0.821,0.714,0.236,0.303,-3.835
Lucky Girl Syndrome,ILLIT,https://open.spotify.com/track/2kIUILBPlz4exX9xIFS275,119.986,0.915,0.757,0.019,0.439,-4.382
Supernatural,NewJeans,https://open.spotify.com/track/5ocSQW5sIUIOFojwXEz9Ki,108.887,0.708,0.699,0.185,0.863,-4.182
BOOMBAYAH,BLACKPINK,https://open.spotify.com/track/13MF2TYuyfITClL1R2ei6e,124.952,0.836,0.661,0.00268,0.396,-3.164
Golden,HUNTR/X,https://open.spotify.com/track/1CPZ5BxNNd0n0nF4Orb9JS,122.715,0.686,0.651,0.0966,0.104,-4.371
JUMP,BLACKPINK,https://open.spotify.com/track/5H1sKFMzDeMtXwND3V6hRY,144.972,0.927,0.706,0.00243,0.523,-5.762
Off The Record,IVE,https://open.spotify.com/track/3G7MgLuWLzUJQflWOCDZit,107.984,0.745,0.767,0.101,0.842,-5.338
Tick-Tack,ILLIT,https://open.spotify.com/track/0znsc67nMhP4X9hjhvoyeP,130.019,0.745,0.867,0.136,0.963,-4.159
SPOT!,ZICO,https://open.spotify.com/track/1SS0WlKhJewviwEDZ6dWj0,108.038,0.782,0.875,0.151,0.906,-3.905
After LIKE,IVE,https://open.spotify.com/track/2gYj9lubBorOPIVWsTXugG,125.014,0.922,0.68,0.103,0.799,-1.215
SHEESH,BABYMONSTER,https://open.spotify.com/track/1njlnn8ZKHI77Pe9szIONR,140.041,0.728,0.774,0.113,0.461,-5.079
FOREVER,BABYMONSTER,https://open.spotify.com/track/6b6KXDbDn0s0Jepxm8a3nr,129.995,0.703,0.835,0.103,0.661,-4.368
Black Mamba,aespa,https://open.spotify.com/track/6Tj9KfzPp7tmgcDdsaPwGE,90.006,0.912,0.612,0.064,0.472,-2.853
UP - KARINA Solo,aespa,https://open.spotify.com/track/5sjnkOfTLCLNfkkchI2re2,98.97,0.781,0.777,0.0137,0.382,-4.479
ジュエリー (Prod. imase),LE SSERAFIM,https://open.spotify.com/track/1PeBPKbOCc370rnLKploBL,119.018,0.863,0.725,0.102,0.691,-3.973
Hold On Tight,aespa,https://open.spotify.com/track/1o844wI52S3TjXGBwvGcc7,119.8,0.816,0.586,0.0911,0.265,-6.331
CHEER UP,TWICE,https://open.spotify.com/track/7lB4rxNVc7vm33ZSZXVRAQ,172.95,0.885,0.551,0.139,0.509,-1.489
Strategy,TWICE,https://open.spotify.com/track/6Q3lFQgpvhA9VApFKLFZtZ,110.006,0.668,0.773,0.216,0.628,-3.96
Ash,LE SSERAFIM,https://open.spotify.com/track/5o4U0weUIAXolji4sEAnjI,111.986,0.87,0.695,0.323,0.33,-5.21
So Cynical (Badum),LE SSERAFIM,https://open.spotify.com/track/1Hw8WhXlRjfUFDMykf92gA,127.039,0.797,0.908,0.056,0.479,-6.445
ATTITUDE,IVE,https://open.spotify.com/track/49oOgXKqm6xTavBtekzVHg,117.986,0.842,0.81,0.0841,0.533,-4.717
HOT SAUCE,BABYMONSTER,https://open.spotify.com/track/3AjfuVk6olyesS7cVfofBE,132.975,0.86,0.951,0.0122,0.811,-4.428
THIS IS FOR,TWICE,https://open.spotify.com/track/3598iBWrS4JhJqP5tHlpVK,127.962,0.742,0.796,0.149,0.919,-5.113
Kawaii (Prod. Gen Hoshino),LE SSERAFIM,https://open.spotify.com/track/0M47xHUyYQvhSnso8GFHSA,127.995,0.907,0.773,0.039,0.609,-4.098
I CAN'T STOP ME,TWICE,https://open.spotify.com/track/37ZtpRBkHcaq6hHy0X98zn,150.084,0.88,0.657,0.121,0.769,-3.672
FANCY,TWICE,https://open.spotify.com/track/2qQpFbqqkLOGySgNK8wBXt,132.018,0.874,0.697,0.0122,0.775,-2.15
Touch,KATSEYE,https://open.spotify.com/track/6aJn7Cst74cj4lNIiPRgav,167.033,0.904,0.739,0.549,0.788,-2.655
Knock Knock,TWICE,https://open.spotify.com/track/3HWOknOVmd44e1jg4g0Sga,129.971,0.968,0.672,0.0243,0.473,-2.636
SET ME FREE,TWICE,https://open.spotify.com/track/4OtVQ2ZxS7yigIjGz5yKg1,113.025,0.831,0.756,0.0966,0.703,-2.536
Talk that Talk,TWICE,https://open.spotify.com/track/0RDqNCRBGrSegk16Avfzuq,119.973,0.907,0.772,0.136,0.783,-2.438
Perfect World,TWICE,https://open.spotify.com/track/0hpYo5x9iNMGz52fRrflbT,134.98,0.877,0.684,0.0477,0.599,-2.322
ONE SPARK,TWICE,https://open.spotify.com/track/7n67LEvk16v6komC8znS,169.005,0.766,0.592,0.0151,0.413,-4.928
Attention,NewJeans,https://open.spotify.com/track/2pIUpMhHL6L9Z5lnKxJJr9,104.988,0.648,0.811,0.236,0.695,-3.684
No-Return (Into the unknown),LE SSERAFIM,https://open.spotify.com/track/6DSGb5CmwHX4pvclq8HUU1,157.976,0.717,0.753,0.0267,0.948,-4.672
"FEARNOT (Between you, me and the lamppost)",LE SSERAFIM,https://open.spotify.com/track/0sNfFxw3pJkVmRsgY781vM,105.976,0.694,0.563,0.11,0.196,-5.221
Flash Forward,LE SSERAFIM,https://open.spotify.com/track/74cpuIw43kA8xPgbQEPdss,114.949,0.879,0.773,0.162,0.839,-3.623
Rich Man,aespa,https://open.spotify.com/track/2lzb0dgTFAfrHfzlZA9Hxw,110.049,0.92,0.732,0.0881,0.673,-2.502
XOXZ,IVE,https://open.spotify.com/track/3L9KMc8ImDXgDYKwdqq01V,98.028,0.787,0.784,0.0323,0.486,-5.23
TT,TWICE,https://open.spotify.com/track/60jFaQV7Z4boGC4ob5B5c6,129.946,0.852,0.708,0.0525,0.396,-4.398
WE GO UP,BABYMONSTER,https://open.spotify.com/track/49DTiFx70EuJLV7hDsCo6z,167.955,0.718,0.678,0.012,0.491,-4.317
SPAGHETTI,LE SSERAFIM,https://open.spotify.com/track/2N9miXnewVmUrgl6JSK1FI,111.5,0.819,0.9,0.0813,0.872,-4.641
Pearlies (My oyster is the world),LE SSERAFIM,https://open.spotify.com/track/2CfVDYfw0B4WUHaWxyjsU3,110.002,0.788,0.715,0.129,0.874,-5.353
NOT CUTE ANYMORE,ILLIT,https://open.spotify.com/track/1k0JAiH11gHL9dc5dfQjQr,98.986,0.736,0.94,0.243,0.949,-5.978
New Jeans,NewJeans,https://open.spotify.com/track/6rdkCkjk6D12xRpdMXy0I2,134.014,0.721,0.807,0.51,0.532,-6.211
Midas Touch,KISS OF LIFE,https://open.spotify.com/track/0vaxYDAuAO1nPolC6bQp7V,118.969,0.9,0.796,0.0513,0.854,-3.049
MAKE ME GO,TWICE,https://open.spotify.com/track/6caS9LrdquWAfGeAmjqt1t,111.517,0.633,0.818,0.00539,0.814,-3.145
Feel Special,TWICE,https://open.spotify.com/track/3Hz3tTQwOdM6XkA0ALB2G9,128.981,0.959,0.708,0.0296,0.644,-1.338
Choices,LE SSERAFIM,https://open.spotify.com/track/0THn1agoZT9wJXkITUz6dJ,98.546,0.837,0.449,0.0254,0.722,-4.571
STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,https://open.spotify.com/track/3W2kGv8CcwRl2MWQN5vxKL,152.859,0.695,0.656,0.0824,0.589,-5.295
I ≠ DOLL,HUH YUNJIN,https://open.spotify.com/track/1d6xaY4JvvqTWfgCeJAtWa,159.996,0.787,0.618,0.00289,0.389,-5.456
How Sweet,NewJeans,https://open.spotify.com/track/38tXZcL1gZRfbqfOG0VMTH,124.994,0.895,0.803,0.0816,0.757,-2.888
Standing Next to You,Jung Kook,https://open.spotify.com/track/2KslE17cAJNHTsI2MI0jb2,106.017,0.809,0.711,0.0447,0.816,-4.389
Sticky,KISS OF LIFE,https://open.spotify.com/track/4e1aewX6ATPcdfQIqr7gqO,99.971,0.701,0.702,0.391,0.595,-3.86
Star Signs,LE SSERAFIM,https://open.spotify.com/track/21ZvC8aUTJIe5IBT34sLbG,117.014,0.783,0.752,0.257,0.599,-3.734
Like Ooh-Ahh,TWICE,https://open.spotify.com/track/3c0CJ0DBgsGZ7I79lyx02Z,141.994,0.875,0.721,0.241,0.692,-1.166
Killin’ Me Good,JIHYO,https://open.spotify.com/track/4Cyf87ul1le0xTWRFBoYd7,111.966,0.918,0.745,0.204,0.647,-0.683
ME + YOU,TWICE,https://open.spotify.com/track/0hGWmmZuKyd8sO7RCvF6rH,97.042,0.83,0.748,0.0736,0.706,-3.794
ATM (JIHYO),TWICE,https://open.spotify.com/track/7angRTnu7Xopk5DV3dXivC,139.944,0.608,0.736,0.19,0.425,-6.038
GO,BLACKPINK,https://open.spotify.com/track/0mYa3o6tlUN5HRippmKmwH,103.124,0.589,0.611,0.0232,0.203,-9.289
Champion,BLACKPINK,https://open.spotify.com/track/3oraRy91vke1aof4tIrQfr,159.918,0.756,0.661,0.0244,0.327,-7.787
Fxxxboy,BLACKPINK,https://open.spotify.com/track/7m0duH1vdTNxM2g8BLfR0F,190.298,0.34,0.527,0.431,0.283,-10.004
BLACKHOLE,IVE,https://open.spotify.com/track/0ITUAjt6O8FIzGPHNQpvKu,125.873,0.911,0.66,0.109,0.345,-3.97
BANG BANG,IVE,https://open.spotify.com/track/5VtwUrgljtOyBa773AGSr4,152.155,0.903,0.629,0.0103,0.411,-3.112
OPTIONS,TWICE,https://open.spotify.com/track/3GbUMAGB0qbFJAbGNheZFA,109.965,0.741,0.711,0.261,0.523,-4.394
HELL IN HEAVEN,TWICE,https://open.spotify.com/track/3KCreWc88InXH3XuL54C5a,105.042,0.81,0.8,0.182,0.694,-3.82
I GOT YOU,TWICE,https://open.spotify.com/track/35dhwUoJNlxrPyEIJkfDnx,176.103,0.805,0.52,0.0451,0.496,-3.706
The Feels,TWICE,https://open.spotify.com/track/1utDFK1ARQcuZSwapf3cfb,120.044,0.903,0.808,0.0899,0.922,-2.179
CRY FOR ME,TWICE,https://open.spotify.com/track/2xtP8RNbo2BEMzLX7tK7aq,144.896,0.692,0.702,0.0542,0.419,-5.405
HO!,TWICE,https://open.spotify.com/track/6d09hmOY2gDw4G3Q6ycwvs,160.009,0.895,0.766,0.105,0.974,-2.343
MOONLIGHT SUNRISE,TWICE,https://open.spotify.com/track/5NcLyVjUgG0yfwHgr5t81w,125.09,0.781,0.749,0.392,0.606,-3.265
YES or YES,TWICE,https://open.spotify.com/track/26OVhEqFDQH0Ij77QtmGP9,137.981,0.913,0.702,0.0514,0.735,-2.977
MOVE LIKE THAT (MOMO),TWICE,https://open.spotify.com/track/4EX8N1oVFMBEUG50qUwTwp,118.054,0.819,0.763,0.00812,0.442,-5.489
STONE COLD (MINA),TWICE,https://open.spotify.com/track/2sXPV7VVNXDWSZqRdzs0Wr,155.604,0.828,0.535,0.107,0.563,-5.258
DIVE IN (TZUYU),TWICE,https://open.spotify.com/track/5rCAvDn41PLMMs5Zl1FjLJ,179.799,0.797,0.715,0.303,0.868,-2.883
Confetti,MISAMO,https://open.spotify.com/track/5BSMdIyRjgYKO6U6QuT9ro,104.894,0.835,0.673,0.118,0.707,-2.679
Almond Chocolate,ILLIT,https://open.spotify.com/track/75yAymNsjxzPPNG6LiIQ9P,109.003,0.869,0.689,0.101,0.497,-4.289
MARS,TWICE,https://open.spotify.com/track/6B2WCk6chRbS7QHIeUYD1H,165.005,0.825,0.558,0.00907,0.848,-4.111
Dance The Night Away,TWICE,https://open.spotify.com/track/4DYIDSMIB5y2UmZFv9fxeX,118.089,0.861,0.709,0.106,0.779,-2.905
Gone,TWICE,https://open.spotify.com/track/0tTotZHPsxyjW3jqNJ1td2,159.886,0.799,0.716,0.327,0.836,-3.853
SOBER,BIGBANG,https://open.spotify.com/track/3gUSmSBeeYsSMWECJcQW8w,129.948,0.835,0.653,0.00738,0.537,-3.39
Run Away,TZUYU,https://open.spotify.com/track/2Ti4DCTo6Ag7QvaYex8A8B,129.984,0.892,0.761,0.0244,0.592,-2.588
POP!,NAYEON,https://open.spotify.com/track/3lOMJTQTd6J34faYwASc33,96.986,0.859,0.795,0.0361,0.356,-2.994
Doughnut,TWICE,https://open.spotify.com/track/7j0oejg8xTTDfIqCuFppZ0,82.039,0.586,0.693,0.233,0.459,-6.098
WE LIKE 2 PARTY,BIGBANG,https://open.spotify.com/track/07gp2fnoTbVCsRJYazycI4,89.952,0.916,0.666,0.0172,0.694,-3.286
"눈,코,입 (Eyes, Nose, Lips)",TAEYANG,https://open.spotify.com/track/0lYtIvI7bO51PZSeK22Mbz,143.786,0.516,0.63,0.736,0.254,-5.759
The Spins,Mac Miller,https://open.spotify.com/track/7FAFkQQZFeNwOFzTrSDFIh,127.006,0.766,0.794,0.0135,0.55,-3.894
The Less I Know The Better,Tame Impala,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ,116.879,0.74,0.64,0.0115,0.785,-4.083
Pepas,Farruko,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k,130.001,0.766,0.762,0.00776,0.442,-3.955
I Like It,Cardi B,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,136.048,0.726,0.816,0.099,0.65,-3.998
X,Nicky Jam,https://open.spotify.com/track/5YUyW9opqNsMSEzzecZih1,179.968,0.749,0.594,0.0338,0.694,-5.298
Let's Get Loud,Jennifer Lopez,https://open.spotify.com/track/6kQz6t5z1FK4uohPh8Kd73,131.006,0.937,0.82,0.139,0.922,-4.81
Con Calma,Daddy Yankee,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,93.989,0.86,0.737,0.11,0.656,-2.652
BIZCOCHITO,ROSALÍA,https://open.spotify.com/track/4kXxEhuatrvwrTQycA7s9B,116.972,0.774,0.93,0.605,0.781,-4.203
In Da Getto,J Balvin,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn,126.998,0.723,0.924,0.0177,0.643,-3.142
Gato de Noche,Ñengo Flow,https://open.spotify.com/track/54ELExv56KCAB4UP9cOCzC,93.976,0.662,0.892,0.169,0.607,-3.894
Livin' la Vida Loca,Ricky Martin,https://open.spotify.com/track/0Ph6L4l8dYUuXFmb71Ajnd,178.043,0.954,0.425,0.00414,0.933,-3.756
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,95.881,0.801,0.842,0.157,0.617,-4.167
