track_title,artist,song_link,tempo,energy,danceability,acousticness,valence,loudness,rating,comparisons
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ,77.011,0.783,0.728,0.237,0.555,-4.424,983.29,3
Headphones,Banx & Ranx,https://open.spotify.com/track/1R7WcoUBGKJY15HGQxb62G,117.056,0.531,0.887,0.0159,0.772,-5.389,968.74,2
Late Night Talking,Harry Styles,https://open.spotify.com/track/1qEmFfgcLObUfQm0j1W2CK,114.996,0.728,0.714,0.298,0.901,-4.595,1016.74,1
Call Out My Name,The Weeknd,https://open.spotify.com/track/09mEdoA6zrmBPgTEN5qXmN,134.165,0.593,0.461,0.165,0.174,-4.954,1030.57,4
One Right Now (with The Weeknd),Post Malone,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj,97.014,0.781,0.687,0.0361,0.688,-4.806,1030.56,2
Let You Down,NF,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL,147.998,0.714,0.661,0.314,0.464,-5.68,969.4,2
THOUSAND MILES,The Kid LAROI,https://open.spotify.com/track/1r8ZCjfrQxoy2wVaBUbpwg,80.565,0.657,0.376,0.0858,0.203,-4.658,1016.73,1
Numb,Marshmello,https://open.spotify.com/track/10xV5l9nhLvFpR8mqzs0bL,119.966,0.774,0.912,0.121,0.632,-4.673,983.97,1
Just Look Up (From Don’t Look Up),Ariana Grande,https://open.spotify.com/track/3QPBocWfIcOCdFFvmqn60F,130.043,0.581,0.566,0.216,0.152,-5.181,970.57,6
Wrapped Around Your Finger,Post Malone,https://open.spotify.com/track/5CtPTzdOkkb8Bhy5JnUYyT,119.966,0.628,0.744,0.0493,0.539,-5.435,1030.6,2
Waiting For Never,Post Malone,https://open.spotify.com/track/753lkDSNs2u188xbl8Vrnx,151.944,0.834,0.593,0.115,0.555,-3.738,983.3,1
I Like You (A Happier Song) (with Doja Cat),Post Malone,https://open.spotify.com/track/0O6u0VJ46W86TxN9wgyqDj,100.964,0.67,0.733,0.121,0.472,-6.009,1016.06,1
Cooped Up (with Roddy Ricch),Post Malone,https://open.spotify.com/track/3RSNYrTfBFBv4NTRfKNp2M,93.923,0.773,0.669,0.038,0.377,-5.619,983.33,1
Viva La Vida,Coldplay,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b,138.015,0.617,0.486,0.0954,0.417,-7.115,1016.09,1
Clocks,Coldplay,https://open.spotify.com/track/0BCPKOYdS2jbQ8iyB56Zns,130.97,0.749,0.577,0.599,0.255,-7.215,1030.02,4
Boof Pack,Lil Mosey,https://open.spotify.com/track/1h4nOgOv7cMZtjpyJm083Y,159.978,0.576,0.693,0.0975,0.691,-6.955,969.4,2
Die For You,The Weeknd,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,133.629,0.525,0.586,0.111,0.508,-7.163,1016.71,1
I Ain't Worried,OneRepublic,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,139.994,0.797,0.704,0.0826,0.825,-5.927,983.94,1
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,89.908,0.478,0.76,0.552,0.913,-5.574,1030.6,2
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH,110.054,0.671,0.717,0.0018,0.699,-5.077,969.39,2
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy,118.091,0.825,0.65,0.0215,0.593,-4.645,970.01,4
Bones,Imagine Dragons,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G,114.071,0.742,0.773,0.0206,0.571,-3.678,983.3,1
pov,Ariana Grande,https://open.spotify.com/track/1bj8x3ERN9gSc2NfJIpc76,131.762,0.533,0.474,0.36,0.165,-5.648,1030.59,2
Creep,Radiohead,https://open.spotify.com/track/70LcF31zb1H0PyJoS1Sx1r,91.844,0.43,0.515,0.0097,0.104,-9.935,1016.06,1
Everybody Wants To Rule The World,Tears For Fears,https://open.spotify.com/track/4RvWPyQ5RL0ao9LPZeSouE,112.067,0.795,0.645,0.347,0.535,-12.095,969.4,2
Just A Cloud Away,Pharrell Williams,https://open.spotify.com/track/0DGTcMqvVR7fmBXgiG6jz4,112.555,0.46,0.89,0.432,0.677,-8.155,1030.62,2
Heartbreak Hotel,Elvis Presley,https://open.spotify.com/track/6xNwKNYZcvgV3XTIwsgNio,93.543,0.21,0.696,0.84,0.717,-11.922,969.41,2
Kill Bill,SZA,https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL,88.98,0.735,0.644,0.0521,0.418,-5.747,1030.6,2
I KNOW ?,Travis Scott,https://open.spotify.com/track/6wsqVwoiVH2kde4k4KKAFU,117.995,0.619,0.927,0.0186,0.817,-4.441,969.4,2
I Saw Her Standing There - Remastered 2009,The Beatles,https://open.spotify.com/track/3KiexfmhxHvG5IgAElmTkd,160.109,0.801,0.491,0.27,0.971,-9.835,982.66,3
Chemical,Post Malone,https://open.spotify.com/track/4qzEjmuz380jeiBJp31oDY,169.94,0.908,0.49,0.00185,0.346,-4.918,1016.7,1
STAY (with Justin Bieber),The Kid LAROI,https://open.spotify.com/track/567e29TDzLwZwfDuEpGTwo,169.928,0.764,0.591,0.0383,0.478,-5.484,1031.21,2
FE!N (feat. Playboi Carti),Travis Scott,https://open.spotify.com/track/42VsgItocQwOQC3XWZ8JNA,148.038,0.882,0.569,0.0316,0.201,-2.777,969.43,2
Is There Someone Else?,The Weeknd,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh,134.951,0.586,0.702,0.0388,0.608,-7.83,982.08,5
Dancing In The Flames,The Weeknd,https://open.spotify.com/track/29lXN1aoaL6HE72BOvknyr,116.974,0.734,0.596,0.00111,0.16,-6.061,1016.7,1
Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,https://open.spotify.com/track/37CoOXIsgF3NzbK1zHZetk,111.043,0.646,0.759,0.231,0.445,-7.603,983.94,1
The Color Violet,Tory Lanez,https://open.spotify.com/track/3azJifCSqg9fRij2yKIbWz,105.02,0.534,0.645,0.157,0.463,-10.8,1016.67,1
Slow Motion (feat. Wizkid),Don Toliver,https://open.spotify.com/track/5cz1jba7M09O8WNPXCYddx,185.577,0.738,0.5,0.41,0.433,-4.477,1031.18,2
Creepin' (with The Weeknd & 21 Savage),Metro Boomin,https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO,97.914,0.613,0.716,0.391,0.157,-6.018,970.03,4
this is what falling in love feels like,JVKE,https://open.spotify.com/track/2PWTZV5znjLtZC5T1EVJvL,128.934,0.44,0.422,0.617,0.332,-5.53,983.3,1
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,https://open.spotify.com/track/5rurggqwwudn9clMdcchxT,140.133,0.537,0.636,0.481,0.199,-7.902,1016.07,1
Lady Of Namek,Tory Lanez,https://open.spotify.com/track/6ieWL5CLN9WdC875guWtMe,134.985,0.659,0.676,0.194,0.595,-5.123,1030.62,2
Make You Feel My Love,Adele,https://open.spotify.com/track/273QnyCvJB65rScHJ1nPZb,65.18,0.172,0.317,0.907,0.0963,-10.636,969.41,2
Lost,Frank Ocean,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723,123.061,0.603,0.913,0.0272,0.497,-4.892,982.66,3
Iris,The Goo Goo Dolls,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,155.925,0.715,0.315,0.00125,0.497,-8.072,1016.7,1
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin,https://open.spotify.com/track/39MK3d3fonIP8Mz9oHCTBB,145.819,0.5,0.591,0.22,0.201,-6.206,1030.55,4
Yellow,Coldplay,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,173.372,0.661,0.429,0.00239,0.285,-7.227,1016.73,1
3 Nights,Dominic Fike,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX,151.891,0.518,0.815,0.223,0.877,-6.594,983.96,1
Easy On Me,Adele,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds,141.981,0.366,0.604,0.578,0.13,-7.519,969.4,2
Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,102.078,0.425,0.357,0.584,0.27,-7.301,981.02,8
TORE UP,Don Toliver,https://open.spotify.com/track/1jKXjxMWlq4BhH6f9GtZbu,154.994,0.819,0.534,0.0012,0.0806,-4.329,984.67,2
"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator",https://open.spotify.com/track/0VaeksJaXy5R1nvcTMh3Xk,97.571,0.818,0.373,0.36,0.361,-3.19,1016.03,1
Never Ending Song,Conan Gray,https://open.spotify.com/track/5BI0zQZciyoQfJxsu8CIn9,141.91,0.777,0.575,0.00544,0.575,-6.602,1016.67,1
Wish You Were Sober,Conan Gray,https://open.spotify.com/track/0kn2gu8Pd03DiYHzRvX2Xk,91.071,0.728,0.701,0.0178,0.696,-5.226,983.9,1
Romantic Homicide,d4vd,https://open.spotify.com/track/1xK59OXxi2TAAAbmZK0kBL,132.052,0.544,0.571,0.453,0.216,-10.613,1016.65,1
POWER,G-DRAGON,https://open.spotify.com/track/4XsJiRJQAK8TWcZCn0Dxlh,179.749,0.857,0.607,0.164,0.732,-3.287,983.88,1
The Hills,The Weeknd,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB,113.003,0.564,0.585,0.0671,0.137,-7.063,1016.62,1
(They Long To Be) Close To You,Carpenters,https://open.spotify.com/track/50q2aUjWoTn6CJIfSPRJQA,89.327,0.244,0.532,0.707,0.238,-14.652,981.97,7
BUTTERFLY EFFECT,Travis Scott,https://open.spotify.com/track/2cYqizR4lgvp4Qu6IQ3qGN,140.958,0.628,0.763,0.0531,0.193,-5.85,982.66,3
Circles,Post Malone,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,120.042,0.763,0.695,0.189,0.551,-3.497,1016.7,1
I Feel It Coming,The Weeknd,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,92.99,0.819,0.773,0.426,0.585,-5.946,1016.73,1
See You Again (feat. Kali Uchis),"Tyler, The Creator",https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB,78.558,0.559,0.558,0.371,0.62,-9.222,983.96,1
luther (with sza),Kendrick Lamar,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,138.008,0.575,0.707,0.251,0.576,-7.546,1016.7,1
Die With A Smile,Lady Gaga,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,157.969,0.592,0.521,0.308,0.535,-7.777,1031.21,2
LUNCH,Billie Eilish,https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE,124.987,0.4,0.893,0.0452,0.945,-7.981,969.43,2
THE DINER,Billie Eilish,https://open.spotify.com/track/1LLUoftvmTjVNBHZoQyveF,125.017,0.386,0.857,0.243,0.661,-9.761,983.93,1
Why Can't You,Bryant Barnes,https://open.spotify.com/track/2fwsmT1AbClEwHbujP4ZMr,166.081,0.435,0.559,0.598,0.462,-8.322,1016.67,1
777,Joji,https://open.spotify.com/track/4tR1B9oWDnnFPvIrkqgaV2,179.812,0.604,0.562,0.265,0.167,-9.939,1031.17,2
What Are You Waiting For,d4vd,https://open.spotify.com/track/10bdqV0CgtHjizrW4rfqAH,165.995,0.91,0.386,0.00226,0.523,-4.35,1001.43,2
Sugar On My Tongue,"Tyler, The Creator",https://open.spotify.com/track/6xV7Be6XEvkSnighmh2Tzj,126.073,0.501,0.703,0.0327,0.463,-7.037,983.3,1
Hold It Together,The Marías,https://open.spotify.com/track/6gJ2H930mAD1zRqmoFiE4W,82.014,0.494,0.802,0.428,0.518,-10.099,1015.3,1
